1: {'qpu_sampling_time': 66.4, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 25.86, 'qpu_access_time': 8535.4, 'qpu_access_overhead_time': 7459.6, 'qpu_programming_time': 8469.0, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 410.0, 'post_processing_overhead_time': 410.0}
12: {'qpu_sampling_time': 110.58, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 70.04, 'qpu_access_time': 8579.58, 'qpu_access_overhead_time': 14044.42, 'qpu_programming_time': 8469.0, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 385.0, 'post_processing_overhead_time': 385.0}
13: {'qpu_sampling_time': 132.36, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 91.82, 'qpu_access_time': 8602.16, 'qpu_access_overhead_time': 7812.84, 'qpu_programming_time': 8469.8, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 509.0, 'post_processing_overhead_time': 509.0}
14: {'qpu_sampling_time': 127.52, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 86.98, 'qpu_access_time': 8596.52, 'qpu_access_overhead_time': 16703.48, 'qpu_programming_time': 8469.0, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 591.0, 'post_processing_overhead_time': 591.0}
15: {'qpu_sampling_time': 117.2, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 76.66, 'qpu_access_time': 8586.6, 'qpu_access_overhead_time': 8955.4, 'qpu_programming_time': 8469.4, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 500.0, 'post_processing_overhead_time': 500.0}
16: {'qpu_sampling_time': 152.14, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 111.6, 'qpu_access_time': 15222.1, 'qpu_access_overhead_time': 3497.9, 'qpu_programming_time': 15069.96, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 339.0, 'post_processing_overhead_time': 339.0}
17: {'qpu_sampling_time': 116.4, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 75.86, 'qpu_access_time': 8585.8, 'qpu_access_overhead_time': 11478.2, 'qpu_programming_time': 8469.4, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 378.0, 'post_processing_overhead_time': 378.0}
18: {'qpu_sampling_time': 113.7, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 73.16, 'qpu_access_time': 8582.7, 'qpu_access_overhead_time': 12003.3, 'qpu_programming_time': 8469.0, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 354.0, 'post_processing_overhead_time': 354.0}
19: {'qpu_sampling_time': 112.44, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 71.9, 'qpu_access_time': 8582.24, 'qpu_access_overhead_time': 11516.76, 'qpu_programming_time': 8469.8, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 302.0, 'post_processing_overhead_time': 302.0}
20: {'qpu_sampling_time': 133.06, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 92.52, 'qpu_access_time': 8602.46, 'qpu_access_overhead_time': 8758.54, 'qpu_programming_time': 8469.4, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 423.0, 'post_processing_overhead_time': 423.0}
21: {'qpu_sampling_time': 156.94, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 116.4, 'qpu_access_time': 8627.94, 'qpu_access_overhead_time': 9990.06, 'qpu_programming_time': 8471.0, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 284.0, 'post_processing_overhead_time': 284.0}
22: {'qpu_sampling_time': 117.6, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 77.06, 'qpu_access_time': 8586.6, 'qpu_access_overhead_time': 11223.4, 'qpu_programming_time': 8469.0, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 244.0, 'post_processing_overhead_time': 244.0}
23: {'qpu_sampling_time': 160.28, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 119.74, 'qpu_access_time': 8630.08, 'qpu_access_overhead_time': 10064.92, 'qpu_programming_time': 8469.8, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 354.0, 'post_processing_overhead_time': 354.0}
24: {'qpu_sampling_time': 161.2, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 120.66, 'qpu_access_time': 8630.6, 'qpu_access_overhead_time': 10708.4, 'qpu_programming_time': 8469.4, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 390.0, 'post_processing_overhead_time': 390.0}
25: {'qpu_sampling_time': 111.5, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 70.96, 'qpu_access_time': 8580.9, 'qpu_access_overhead_time': 11199.1, 'qpu_programming_time': 8469.4, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 104.0, 'post_processing_overhead_time': 104.0}
26: {'qpu_sampling_time': 131.82, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 91.28, 'qpu_access_time': 8601.62, 'qpu_access_overhead_time': 13490.38, 'qpu_programming_time': 8469.8, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 403.0, 'post_processing_overhead_time': 403.0}
27: {'qpu_sampling_time': 105.4, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 64.86, 'qpu_access_time': 8574.8, 'qpu_access_overhead_time': 17488.2, 'qpu_programming_time': 8469.4, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 241.0, 'post_processing_overhead_time': 241.0}
28: {'qpu_sampling_time': 96.64, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 56.1, 'qpu_access_time': 8564.84, 'qpu_access_overhead_time': 9420.16, 'qpu_programming_time': 8468.2, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 243.0, 'post_processing_overhead_time': 243.0}
29: {'qpu_sampling_time': 128.78, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 88.24, 'qpu_access_time': 8598.18, 'qpu_access_overhead_time': 8344.82, 'qpu_programming_time': 8469.4, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 351.0, 'post_processing_overhead_time': 351.0}
30: {'qpu_sampling_time': 129.52, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 88.98, 'qpu_access_time': 8599.32, 'qpu_access_overhead_time': 14129.68, 'qpu_programming_time': 8469.8, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 397.0, 'post_processing_overhead_time': 397.0}
31: {'qpu_sampling_time': 140.52, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 99.98, 'qpu_access_time': 8609.12, 'qpu_access_overhead_time': 8747.88, 'qpu_programming_time': 8468.6, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 511.0, 'post_processing_overhead_time': 511.0}
32: {'qpu_sampling_time': 147.56, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 107.02, 'qpu_access_time': 8618.16, 'qpu_access_overhead_time': 14054.84, 'qpu_programming_time': 8470.6, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 400.0, 'post_processing_overhead_time': 400.0}
33: {'qpu_sampling_time': 127.46, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 86.92, 'qpu_access_time': 8596.06, 'qpu_access_overhead_time': 9332.94, 'qpu_programming_time': 8468.6, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 252.0, 'post_processing_overhead_time': 252.0}
34: {'qpu_sampling_time': 124.9, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 84.36, 'qpu_access_time': 8596.3, 'qpu_access_overhead_time': 9316.7, 'qpu_programming_time': 8471.4, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 438.0, 'post_processing_overhead_time': 438.0}
35: {'qpu_sampling_time': 136.64, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 96.1, 'qpu_access_time': 8606.04, 'qpu_access_overhead_time': 7810.96, 'qpu_programming_time': 8469.4, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 258.0, 'post_processing_overhead_time': 258.0}
36: {'qpu_sampling_time': 138.14, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 97.6, 'qpu_access_time': 8608.34, 'qpu_access_overhead_time': 11783.66, 'qpu_programming_time': 8470.2, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 479.0, 'post_processing_overhead_time': 479.0}
37: {'qpu_sampling_time': 165.94, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 125.4, 'qpu_access_time': 8634.54, 'qpu_access_overhead_time': 14087.46, 'qpu_programming_time': 8468.6, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 376.0, 'post_processing_overhead_time': 376.0}
38: {'qpu_sampling_time': 133.96, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 93.42, 'qpu_access_time': 8604.56, 'qpu_access_overhead_time': 11172.44, 'qpu_programming_time': 8470.6, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 88.0, 'post_processing_overhead_time': 88.0}
39: {'qpu_sampling_time': 160.78, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 120.24, 'qpu_access_time': 8629.78, 'qpu_access_overhead_time': 9394.22, 'qpu_programming_time': 8469.0, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 391.0, 'post_processing_overhead_time': 391.0}
40: {'qpu_sampling_time': 146.46, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 105.92, 'qpu_access_time': 8615.46, 'qpu_access_overhead_time': 7494.54, 'qpu_programming_time': 8469.0, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 427.0, 'post_processing_overhead_time': 427.0}
41: {'qpu_sampling_time': 139.24, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 98.7, 'qpu_access_time': 8609.04, 'qpu_access_overhead_time': 8589.96, 'qpu_programming_time': 8469.8, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 392.0, 'post_processing_overhead_time': 392.0}
42: {'qpu_sampling_time': 107.64, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 67.1, 'qpu_access_time': 8578.24, 'qpu_access_overhead_time': 8342.76, 'qpu_programming_time': 8470.6, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 400.0, 'post_processing_overhead_time': 400.0}
43: {'qpu_sampling_time': 139.78, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 99.24, 'qpu_access_time': 8610.78, 'qpu_access_overhead_time': 7748.22, 'qpu_programming_time': 8471.0, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 424.0, 'post_processing_overhead_time': 424.0}
44: {'qpu_sampling_time': 171.54, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 131.0, 'qpu_access_time': 8644.14, 'qpu_access_overhead_time': 9703.86, 'qpu_programming_time': 8472.6, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 887.0, 'post_processing_overhead_time': 887.0}
45: {'qpu_sampling_time': 152.74, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 112.2, 'qpu_access_time': 8622.54, 'qpu_access_overhead_time': 7960.46, 'qpu_programming_time': 8469.8, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 3630.0, 'post_processing_overhead_time': 3630.0}
46: {'qpu_sampling_time': 165.2, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 124.66, 'qpu_access_time': 8634.6, 'qpu_access_overhead_time': 9129.4, 'qpu_programming_time': 8469.4, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 763.0, 'post_processing_overhead_time': 763.0}
47: {'qpu_sampling_time': 170.54, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 130.0, 'qpu_access_time': 8637.54, 'qpu_access_overhead_time': 8151.46, 'qpu_programming_time': 8467.0, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 609.0, 'post_processing_overhead_time': 609.0}
48: {'qpu_sampling_time': 193.68, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 153.14, 'qpu_access_time': 8663.08, 'qpu_access_overhead_time': 13974.92, 'qpu_programming_time': 8469.4, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 280.0, 'post_processing_overhead_time': 280.0}
49: {'qpu_sampling_time': 140.1, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 99.56, 'qpu_access_time': 8610.3, 'qpu_access_overhead_time': 12392.7, 'qpu_programming_time': 8470.2, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 219.0, 'post_processing_overhead_time': 219.0}
50: {'qpu_sampling_time': 152.58, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 112.04, 'qpu_access_time': 8623.18, 'qpu_access_overhead_time': 13398.82, 'qpu_programming_time': 8470.6, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 280.0, 'post_processing_overhead_time': 280.0}
51: {'qpu_sampling_time': 180.46, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 139.92, 'qpu_access_time': 8651.46, 'qpu_access_overhead_time': 9831.54, 'qpu_programming_time': 8471.0, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 276.0, 'post_processing_overhead_time': 276.0}
52: {'qpu_sampling_time': 146.44, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 105.9, 'qpu_access_time': 8616.24, 'qpu_access_overhead_time': 7887.76, 'qpu_programming_time': 8469.8, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 84.0, 'post_processing_overhead_time': 84.0}
53: {'qpu_sampling_time': 187.68, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 147.14, 'qpu_access_time': 8656.68, 'qpu_access_overhead_time': 10651.32, 'qpu_programming_time': 8469.0, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 286.0, 'post_processing_overhead_time': 286.0}
54: {'qpu_sampling_time': 156.04, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 115.5, 'qpu_access_time': 8627.44, 'qpu_access_overhead_time': 9812.56, 'qpu_programming_time': 8471.4, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 418.0, 'post_processing_overhead_time': 418.0}
55: {'qpu_sampling_time': 137.6, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 97.06, 'qpu_access_time': 8608.6, 'qpu_access_overhead_time': 9252.4, 'qpu_programming_time': 8471.0, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 254.0, 'post_processing_overhead_time': 254.0}
56: {'qpu_sampling_time': 192.44, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 151.9, 'qpu_access_time': 8665.84, 'qpu_access_overhead_time': 10552.16, 'qpu_programming_time': 8473.4, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 550.0, 'post_processing_overhead_time': 550.0}
57: {'qpu_sampling_time': 139.08, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 98.54, 'qpu_access_time': 8608.08, 'qpu_access_overhead_time': 7920.92, 'qpu_programming_time': 8469.0, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 349.0, 'post_processing_overhead_time': 349.0}
58: {'qpu_sampling_time': 142.52, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 101.98, 'qpu_access_time': 8615.52, 'qpu_access_overhead_time': 7247.48, 'qpu_programming_time': 8473.0, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 485.0, 'post_processing_overhead_time': 485.0}
59: {'qpu_sampling_time': 175.74, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 135.2, 'qpu_access_time': 8644.74, 'qpu_access_overhead_time': 9385.26, 'qpu_programming_time': 8469.0, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 372.0, 'post_processing_overhead_time': 372.0}
60: {'qpu_sampling_time': 189.76, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 149.22, 'qpu_access_time': 15257.72, 'qpu_access_overhead_time': 7700.28, 'qpu_programming_time': 15067.96, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 502.0, 'post_processing_overhead_time': 502.0}
61: {'qpu_sampling_time': 197.84, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 157.3, 'qpu_access_time': 15272.2, 'qpu_access_overhead_time': 4685.8, 'qpu_programming_time': 15074.36, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 385.0, 'post_processing_overhead_time': 385.0}
62: {'qpu_sampling_time': 152.0, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 111.46, 'qpu_access_time': 8624.6, 'qpu_access_overhead_time': 19647.4, 'qpu_programming_time': 8472.6, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 444.0, 'post_processing_overhead_time': 444.0}
63: {'qpu_sampling_time': 147.62, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 107.08, 'qpu_access_time': 8616.62, 'qpu_access_overhead_time': 9610.38, 'qpu_programming_time': 8469.0, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 418.0, 'post_processing_overhead_time': 418.0}
64: {'qpu_sampling_time': 191.16, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 150.62, 'qpu_access_time': 8664.96, 'qpu_access_overhead_time': 16873.04, 'qpu_programming_time': 8473.8, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 230.0, 'post_processing_overhead_time': 230.0}
65: {'qpu_sampling_time': 182.6, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 142.06, 'qpu_access_time': 8653.6, 'qpu_access_overhead_time': 9624.4, 'qpu_programming_time': 8471.0, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 528.0, 'post_processing_overhead_time': 528.0}
66: {'qpu_sampling_time': 179.5, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 138.96, 'qpu_access_time': 8652.5, 'qpu_access_overhead_time': 7809.5, 'qpu_programming_time': 8473.0, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 1836.0, 'post_processing_overhead_time': 1836.0}
67: {'qpu_sampling_time': 202.7, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 162.16, 'qpu_access_time': 8674.1, 'qpu_access_overhead_time': 8246.9, 'qpu_programming_time': 8471.4, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 402.0, 'post_processing_overhead_time': 402.0}
68: {'qpu_sampling_time': 204.34, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 163.8, 'qpu_access_time': 8676.94, 'qpu_access_overhead_time': 11538.06, 'qpu_programming_time': 8472.6, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 420.0, 'post_processing_overhead_time': 420.0}
69: {'qpu_sampling_time': 205.38, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 164.84, 'qpu_access_time': 8680.38, 'qpu_access_overhead_time': 8345.62, 'qpu_programming_time': 8475.0, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 359.0, 'post_processing_overhead_time': 359.0}
70: {'qpu_sampling_time': 142.0, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 101.46, 'qpu_access_time': 8612.6, 'qpu_access_overhead_time': 12102.4, 'qpu_programming_time': 8470.6, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 483.0, 'post_processing_overhead_time': 483.0}
71: {'qpu_sampling_time': 194.5, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 153.96, 'qpu_access_time': 8668.3, 'qpu_access_overhead_time': 8582.7, 'qpu_programming_time': 8473.8, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 467.0, 'post_processing_overhead_time': 467.0}
72: {'qpu_sampling_time': 144.44, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 103.9, 'qpu_access_time': 8615.04, 'qpu_access_overhead_time': 12340.96, 'qpu_programming_time': 8470.6, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 134.0, 'post_processing_overhead_time': 134.0}
73: {'qpu_sampling_time': 145.86, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 105.32, 'qpu_access_time': 8618.46, 'qpu_access_overhead_time': 9834.54, 'qpu_programming_time': 8472.6, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 104.0, 'post_processing_overhead_time': 104.0}
74: {'qpu_sampling_time': 167.92, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 127.38, 'qpu_access_time': 8637.32, 'qpu_access_overhead_time': 8583.68, 'qpu_programming_time': 8469.4, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 372.0, 'post_processing_overhead_time': 372.0}
75: {'qpu_sampling_time': 194.32, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 153.78, 'qpu_access_time': 8666.12, 'qpu_access_overhead_time': 9740.88, 'qpu_programming_time': 8471.8, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 300.0, 'post_processing_overhead_time': 300.0}
76: {'qpu_sampling_time': 187.22, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 146.68, 'qpu_access_time': 8661.82, 'qpu_access_overhead_time': 88088.18, 'qpu_programming_time': 8474.6, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 272.0, 'post_processing_overhead_time': 272.0}
77: {'qpu_sampling_time': 198.28, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 157.74, 'qpu_access_time': 8671.28, 'qpu_access_overhead_time': 9142.72, 'qpu_programming_time': 8473.0, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 328.0, 'post_processing_overhead_time': 328.0}
78: {'qpu_sampling_time': 200.3, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 159.76, 'qpu_access_time': 8671.3, 'qpu_access_overhead_time': 15562.7, 'qpu_programming_time': 8471.0, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 474.0, 'post_processing_overhead_time': 474.0}
79: {'qpu_sampling_time': 195.68, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 155.14, 'qpu_access_time': 8667.48, 'qpu_access_overhead_time': 9171.52, 'qpu_programming_time': 8471.8, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 303.0, 'post_processing_overhead_time': 303.0}
80: {'qpu_sampling_time': 210.26, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 169.72, 'qpu_access_time': 8683.66, 'qpu_access_overhead_time': 10490.34, 'qpu_programming_time': 8473.4, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 100.0, 'post_processing_overhead_time': 100.0}
